<Flood version='3.0' class='EvolutionaryAlgorithm' content='TrainingHistory'>
<PopulationHistory>
<Population>
-0.655112 0.1776 
0.0588038 1.43949 
-1.20122 -0.0634907 
-0.0491264 0.41579 
-0.490191 -2.1984 
0.829545 0.282294 
-1.34629 -0.993048 
-0.939851 1.15503 
0.93644 -0.0638632 
0.912088 0.247335 
0.47085 2.00002 
-0.15944 -0.87135 
0.00278155 -0.986945 
0.422943 0.124192 
-0.0531902 -0.140497 
1.22035 -0.042086 
0.942947 -0.232874 
1.53767 2.48765 
0.466518 1.25991 
-2.58944 -0.251475 
0.557313 1.24602 
0.158563 1.40913 
-0.789875 0.117634 
-0.30243 0.699587 
-0.0324983 0.862136 
-0.154318 0.144236 
2.07046 0.56159 
-0.927007 -0.333147 
0.869509 -0.0579775 
-0.216438 -0.282956 
-0.844808 1.88651 
0.193942 -0.153766 
0.90053 0.00435968 
0.838627 -0.826186 
0.319925 -0.043706 
0.33128 0.158847 
0.982647 -0.0939579 
-0.288224 0.240446 
-0.00152529 -1.5613 
-0.842554 -1.28203 
-0.821358 -0.969313 
-0.61352 -0.201468 
-0.911096 0.284917 
-0.0795046 0.0697813 
-0.890282 0.223697 
0.219239 0.118268 
-0.0128485 0.00464341 
-0.248195 -0.292764 
-0.0811259 -0.211844 
-0.249194 -0.0495241 
-0.0533671 0.733349 
-0.235728 0.203002 
-0.388078 -0.992915 
-1.25098 -0.208137 
-0.709522 0.220427 
-0.488824 -0.414247 
-0.739112 0.234711 
-0.0848893 0.0905418 
-0.501676 0.448963 
-0.0863219 -0.914783 
</Population>
<Population>
-0.655112 0.1776 
0.0588038 1.43949 
-1.20122 -0.0634907 
-0.0491264 0.41579 
-0.490191 -2.1984 
0.829545 0.282294 
-1.34629 -0.993048 
-0.939851 1.15503 
0.93644 -0.0638632 
0.912088 0.247335 
0.47085 2.00002 
-0.15944 -0.87135 
0.00278155 -0.986945 
0.422943 0.124192 
-0.0531902 -0.140497 
1.22035 -0.042086 
0.942947 -0.232874 
1.53767 2.48765 
0.466518 1.25991 
-2.58944 -0.251475 
0.557313 1.24602 
0.158563 1.40913 
-0.789875 0.117634 
-0.30243 0.699587 
-0.0324983 0.862136 
-0.154318 0.144236 
2.07046 0.56159 
-0.927007 -0.333147 
0.869509 -0.0579775 
-0.216438 -0.282956 
-0.844808 1.88651 
0.193942 -0.153766 
0.90053 0.00435968 
0.838627 -0.826186 
0.319925 -0.043706 
0.33128 0.158847 
0.982647 -0.0939579 
-0.288224 0.240446 
-0.00152529 -1.5613 
-0.842554 -1.28203 
-0.821358 -0.969313 
-0.61352 -0.201468 
-0.911096 0.284917 
-0.0795046 0.0697813 
-0.890282 0.223697 
0.219239 0.118268 
-0.0128485 0.00464341 
-0.248195 -0.292764 
-0.0811259 -0.211844 
-0.249194 -0.0495241 
-0.0533671 0.733349 
-0.235728 0.203002 
-0.388078 -0.992915 
-1.25098 -0.208137 
-0.709522 0.220427 
-0.488824 -0.414247 
-0.739112 0.234711 
-0.0848893 0.0905418 
-0.501676 0.448963 
-0.0863219 -0.914783 
</Population>
<Population>
-0.655112 0.1776 
0.0588038 1.43949 
-1.20122 -0.0634907 
-0.0491264 0.41579 
-0.490191 -2.1984 
0.829545 0.282294 
-1.34629 -0.993048 
-0.939851 1.15503 
0.93644 -0.0638632 
0.912088 0.247335 
0.47085 2.00002 
-0.15944 -0.87135 
0.00278155 -0.986945 
0.422943 0.124192 
-0.0531902 -0.140497 
1.22035 -0.042086 
0.942947 -0.232874 
1.53767 2.48765 
0.466518 1.25991 
-2.58944 -0.251475 
0.557313 1.24602 
0.158563 1.40913 
-0.789875 0.117634 
-0.30243 0.699587 
-0.0324983 0.862136 
-0.154318 0.144236 
2.07046 0.56159 
-0.927007 -0.333147 
0.869509 -0.0579775 
-0.216438 -0.282956 
-0.844808 1.88651 
0.193942 -0.153766 
0.90053 0.00435968 
0.838627 -0.826186 
0.319925 -0.043706 
0.33128 0.158847 
0.982647 -0.0939579 
-0.288224 0.240446 
-0.00152529 -1.5613 
-0.842554 -1.28203 
-0.821358 -0.969313 
-0.61352 -0.201468 
-0.911096 0.284917 
-0.0795046 0.0697813 
-0.890282 0.223697 
0.219239 0.118268 
-0.0128485 0.00464341 
-0.248195 -0.292764 
-0.0811259 -0.211844 
-0.249194 -0.0495241 
-0.0533671 0.733349 
-0.235728 0.203002 
-0.388078 -0.992915 
-1.25098 -0.208137 
-0.709522 0.220427 
-0.488824 -0.414247 
-0.739112 0.234711 
-0.0848893 0.0905418 
-0.501676 0.448963 
-0.0863219 -0.914783 
</Population>
</PopulationHistory>
<BestIndividualHistory>
-0.0531902 -0.140497 
-0.0531902 -0.140497 
-0.0128485 0.00464341 
</BestIndividualHistory>
<MeanNormHistory>
1.27479 0.965812 0.613906 
</MeanNormHistory>
<StandardDeviationNormHistory>
0.708731 0.563959 0.377048 
</StandardDeviationNormHistory>
<BestNormHistory>
0.150228 0.150228 0.0136618 
</BestNormHistory>
<MeanEvaluationHistory>
2.12739 1.25084 0.519045 
</MeanEvaluationHistory>
<StandardDeviationEvaluationHistory>
2.25322 1.29527 0.494848 
</StandardDeviationEvaluationHistory>
<BestEvaluationHistory>
0.0225686 0.0225686 0.000186645 
</BestEvaluationHistory>
<ElapsedTimeHistory>
0 0 0 
</ElapsedTimeHistory>
