<Flood version='3.0' class='EvolutionaryAlgorithm' content='TrainingHistory'>
<PopulationHistory>
<Population>
-0.245714 -1.34679 
-0.16477 0.900673 
-0.598543 -1.00311 
0.10404 0.51146 
-1.36521 -0.0458349 
-0.0104789 -0.618203 
0.963341 -0.207486 
0.106158 -0.415372 
0.0487838 0.394805 
-0.0789291 1.30633 
-0.634949 -0.316758 
0.938402 0.83061 
1.1706 -0.952025 
3.0213 -1.01788 
1.27454 0.858472 
0.0543308 -0.426535 
-0.0123099 -1.20525 
-0.775693 -0.0490942 
1.90614 -1.36378 
2.07387 -1.90076 
-0.343079 -0.84966 
0.477993 -1.33094 
-0.149876 -0.841823 
0.197523 -0.959103 
-0.198225 0.0774423 
0.970887 -1.24628 
0.156668 -0.313909 
-0.296064 -1.09758 
-0.402267 -0.480824 
-0.574983 -1.05912 
-0.357894 -0.0802534 
-0.141836 0.428955 
-0.844981 -0.0607587 
-0.287883 0.390885 
2.67584 -0.902047 
1.55613 -1.09688 
0.108059 -1.00779 
-0.52433 -0.55274 
0.127494 0.0978615 
-0.736485 -1.1011 
-0.211173 -0.221133 
-0.395952 -0.857345 
0.185937 -0.938662 
-0.319014 -0.836192 
0.100148 -1.13485 
-0.148635 0.0671878 
0.19814 -0.387967 
-0.291271 -0.501172 
-0.0768856 -0.152214 
-0.510481 0.013443 
-0.317999 -0.0113205 
-0.320383 -0.118188 
-0.232948 -0.378982 
0.348299 -0.831334 
0.0559897 0.0730617 
0.800169 -0.689236 
-0.377308 -0.521792 
-0.267471 -0.250515 
0.153994 -0.179045 
0.166806 -0.0616443 
</Population>
<Population>
-0.245714 -1.34679 
-0.16477 0.900673 
-0.598543 -1.00311 
0.10404 0.51146 
-1.36521 -0.0458349 
-0.0104789 -0.618203 
0.963341 -0.207486 
0.106158 -0.415372 
0.0487838 0.394805 
-0.0789291 1.30633 
-0.634949 -0.316758 
0.938402 0.83061 
1.1706 -0.952025 
3.0213 -1.01788 
1.27454 0.858472 
0.0543308 -0.426535 
-0.0123099 -1.20525 
-0.775693 -0.0490942 
1.90614 -1.36378 
2.07387 -1.90076 
-0.343079 -0.84966 
0.477993 -1.33094 
-0.149876 -0.841823 
0.197523 -0.959103 
-0.198225 0.0774423 
0.970887 -1.24628 
0.156668 -0.313909 
-0.296064 -1.09758 
-0.402267 -0.480824 
-0.574983 -1.05912 
-0.357894 -0.0802534 
-0.141836 0.428955 
-0.844981 -0.0607587 
-0.287883 0.390885 
2.67584 -0.902047 
1.55613 -1.09688 
0.108059 -1.00779 
-0.52433 -0.55274 
0.127494 0.0978615 
-0.736485 -1.1011 
-0.211173 -0.221133 
-0.395952 -0.857345 
0.185937 -0.938662 
-0.319014 -0.836192 
0.100148 -1.13485 
-0.148635 0.0671878 
0.19814 -0.387967 
-0.291271 -0.501172 
-0.0768856 -0.152214 
-0.510481 0.013443 
-0.317999 -0.0113205 
-0.320383 -0.118188 
-0.232948 -0.378982 
0.348299 -0.831334 
0.0559897 0.0730617 
0.800169 -0.689236 
-0.377308 -0.521792 
-0.267471 -0.250515 
0.153994 -0.179045 
0.166806 -0.0616443 
</Population>
<Population>
-0.245714 -1.34679 
-0.16477 0.900673 
-0.598543 -1.00311 
0.10404 0.51146 
-1.36521 -0.0458349 
-0.0104789 -0.618203 
0.963341 -0.207486 
0.106158 -0.415372 
0.0487838 0.394805 
-0.0789291 1.30633 
-0.634949 -0.316758 
0.938402 0.83061 
1.1706 -0.952025 
3.0213 -1.01788 
1.27454 0.858472 
0.0543308 -0.426535 
-0.0123099 -1.20525 
-0.775693 -0.0490942 
1.90614 -1.36378 
2.07387 -1.90076 
-0.343079 -0.84966 
0.477993 -1.33094 
-0.149876 -0.841823 
0.197523 -0.959103 
-0.198225 0.0774423 
0.970887 -1.24628 
0.156668 -0.313909 
-0.296064 -1.09758 
-0.402267 -0.480824 
-0.574983 -1.05912 
-0.357894 -0.0802534 
-0.141836 0.428955 
-0.844981 -0.0607587 
-0.287883 0.390885 
2.67584 -0.902047 
1.55613 -1.09688 
0.108059 -1.00779 
-0.52433 -0.55274 
0.127494 0.0978615 
-0.736485 -1.1011 
-0.211173 -0.221133 
-0.395952 -0.857345 
0.185937 -0.938662 
-0.319014 -0.836192 
0.100148 -1.13485 
-0.148635 0.0671878 
0.19814 -0.387967 
-0.291271 -0.501172 
-0.0768856 -0.152214 
-0.510481 0.013443 
-0.317999 -0.0113205 
-0.320383 -0.118188 
-0.232948 -0.378982 
0.348299 -0.831334 
0.0559897 0.0730617 
0.800169 -0.689236 
-0.377308 -0.521792 
-0.267471 -0.250515 
0.153994 -0.179045 
0.166806 -0.0616443 
</Population>
</PopulationHistory>
<BestIndividualHistory>
0.0487838 0.394805 
0.127494 0.0978615 
0.0559897 0.0730617 
</BestIndividualHistory>
<MeanNormHistory>
1.24228 0.97084 0.533963 
</MeanNormHistory>
<StandardDeviationNormHistory>
0.751122 0.622887 0.326196 
</StandardDeviationNormHistory>
<BestNormHistory>
0.397808 0.160722 0.0920481 
</BestNormHistory>
<MeanEvaluationHistory>
2.10744 1.33052 0.39152 
</MeanEvaluationHistory>
<StandardDeviationEvaluationHistory>
2.61721 1.77139 0.405122 
</StandardDeviationEvaluationHistory>
<BestEvaluationHistory>
0.158251 0.0258316 0.00847285 
</BestEvaluationHistory>
<ElapsedTimeHistory>
0 0 0 
</ElapsedTimeHistory>
